# All infantry equipment

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.4
		resources = {
			steel = 1
			aluminium = 3
		}
		
	}
	
	padded_armour_equipment_0 = {
		year = 1300
	
		archetype = padded_armour_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	padded_armour_equipment_1 = {
		year = 1300
	
		archetype = padded_armour_equipment
		priority = 05
		visual_level = 0
	}
	#PLATE ARMOUR#
	
	plate_armour_equipment = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_plate_armour_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 6

		#Defensive Abilities
		defense = 20
		breakthrough = 0
		hardness = 0.8
		armor_value = 1

		#Offensive Abilities
		soft_attack = 0
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 1
		resources = {
			steel = 3
			aluminium = 1
		}
		
	}
	
	plate_armour_equipment_0 = {
		year = 1300
	
		archetype = plate_armour_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	plate_armour_equipment_1 = {
		year = 1300
	
		archetype = plate_armour_equipment
		priority = 05
		visual_level = 0
	}
	plate_armour_equipment_2 = {
		year = 1300
	
		archetype = plate_armour_equipment
		priority = 05
		visual_level = 0
	}
	
	#MAIL ARMOUR#
	
	mail_armour_equipment = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_mail_armour_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 6

		#Defensive Abilities
		defense = 20
		breakthrough = 0
		hardness = 0.8
		armor_value = 1

		#Offensive Abilities
		soft_attack = 0
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.7
		resources = {
			steel = 2
			aluminium = 2
		}
		
	}
	
	mail_armour_equipment_0 = {
		year = 1300
	
		archetype = mail_armour_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	mail_armour_equipment_1 = {
		year = 1300
	
		archetype = mail_armour_equipment
		priority = 05
		visual_level = 0
	}
	
	#ARQUEBUS#
	
	arquebus_equipment = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_arquebus_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.75
		maximum_speed = 4

		#Defensive Abilities
		defense = 6
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 2.5
		ap_attack = 1.6
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 1.6
		resources = {
			steel = 1
			chromium = 2
			rubber = 1
		}
		
	}
	
	arquebus_equipment_0 = {
		year = 1300
	
		archetype = arquebus_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	#WAR HORSE#
	
	war_horse = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_war_horse		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.8
		maximum_speed = 6

		#Defensive Abilities
		defense = 20
		breakthrough = 1
		hardness = 0.3
		armor_value = 1

		#Offensive Abilities
		soft_attack = 0
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 1
		resources = {
			oil = 2
			aluminium=1
			steel = 1
		}
		
	}
	
	war_horse_0 = {
		year = 1300
	
		archetype = war_horse
		active = yes
		priority = 05
		visual_level = 0
	}
	
	#CAV LANCE#
	
	lance_equipment = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_lance_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 6

		#Defensive Abilities
		defense = 0
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 8
		hard_attack = 2
		ap_attack = 2
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.6
		resources = {
			chromium = 2
			steel = 2
		}
		
	}
	
	lance_equipment_0 = {
		year = 1300
	
		archetype = lance_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	#FIELD GUN#
	
	field_gun_equipment = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_field_gun_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.8
		maximum_speed = 2

		#Defensive Abilities
		defense = 6
		breakthrough = 0
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 24
		hard_attack = 2
		ap_attack = 1.6
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 16
		resources = {
			tungsten = 4
			chromium = 4
			rubber = 2
		}
		
	}
	
	field_gun_equipment_0 = {
		year = 1300
	
		archetype = field_gun_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	#MORTAR#
	
	mortar_equipment = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_mortar_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.8
		maximum_speed = 2

		#Defensive Abilities
		defense = 4
		breakthrough = 0
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 20
		hard_attack = 4
		ap_attack = 2.4
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 20
		resources = {
			tungsten = 5
			chromium = 4
			rubber = 3
		}
		
	}
	
	mortar_equipment_0 = {
		year = 1300
	
		archetype = mortar_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
	
	#REGIMENTAL GUN#
	
	regimental_gun_equipment = {
		year = 1300
	
		is_archetype = yes
		picture = archetype_regimental_gun_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.8
		maximum_speed = 4

		#Defensive Abilities
		defense = 8
		breakthrough = 0
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 16
		hard_attack = 1
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 12
		resources = {
			tungsten = 3
			chromium = 3
			rubber = 2
		}
		
	}
	
	regimental_gun_equipment_0 = {
		year = 1300
	
		archetype = regimental_gun_equipment
		active = yes
		priority = 05
		visual_level = 0
	}
